 -- listing scanned & parsed classes -- 
  [0] B | flags: 32
  [760] gov/nasa/jpf/test/mc/basic/BreakTest$FieldIgnorer | flags: 33
  [761] gov/nasa/jpf/test/mc/basic/BreakTest$FooCallBreaker | flags: 33
  [762] gov/nasa/jpf/test/mc/basic/BreakTest$VerifyNextIntBreaker | flags: 33
  [763] gov/nasa/jpf/test/mc/basic/CGNotificationTest | flags: 33
  [764] gov/nasa/jpf/test/mc/basic/CGNotificationTest$Sequencer | flags: 33
  [765] gov/nasa/jpf/test/mc/basic/CGRemoverTest | flags: 33
  [766] gov/nasa/jpf/test/mc/basic/CGRemoverTest$R1 | flags: 32
  [767] gov/nasa/jpf/test/mc/basic/CGRemoverTest$R1Listener | flags: 33
  [768] gov/nasa/jpf/test/mc/basic/CascadedCGTest | flags: 33
  [769] gov/nasa/jpf/test/mc/basic/CascadedCGTest$1 | flags: 32
  [770] gov/nasa/jpf/test/mc/basic/CascadedCGTest$FieldAccessCascader | flags: 33
  [771] gov/nasa/jpf/test/mc/basic/CascadedCGTest$IntChoiceCascader | flags: 33
  [772] gov/nasa/jpf/test/mc/basic/ExceptionInjectorTest | flags: 33
  [773] gov/nasa/jpf/test/mc/basic/ExceptionInjectorTest$Zapp | flags: 32
  [774] gov/nasa/jpf/test/mc/basic/IdleLoopTest | flags: 33
  [775] gov/nasa/jpf/test/mc/basic/InvokeListenerTest | flags: 33
  [776] gov/nasa/jpf/test/mc/basic/InvokeListenerTest$Listener | flags: 33
  [777] gov/nasa/jpf/test/mc/basic/JPF_gov_nasa_jpf_test_mc_basic_AttrsTest | flags: 33
  [778] gov/nasa/jpf/test/mc/basic/JPF_gov_nasa_jpf_test_mc_basic_InvokeListenerTest | flags: 33
  [779] gov/nasa/jpf/test/mc/basic/LocalVarInfoTest | flags: 33
  [780] gov/nasa/jpf/test/mc/basic/LocalVarInfoTest$TestLookupListener | flags: 33
  [781] gov/nasa/jpf/test/mc/basic/MethodListenerTest | flags: 33
  [782] gov/nasa/jpf/test/mc/basic/MethodListenerTest$Listener | flags: 33
  [783] gov/nasa/jpf/test/mc/basic/PorSkipFinalsTest | flags: 33
  [784] gov/nasa/jpf/test/mc/basic/PorSkipFinalsTest$1 | flags: 48
  [785] gov/nasa/jpf/test/mc/basic/PorSkipFinalsTest$Leaker | flags: 32
  [786] gov/nasa/jpf/test/mc/basic/RecursiveLockTest | flags: 33
  [787] gov/nasa/jpf/test/mc/basic/RecursiveLockTest$1 | flags: 32
  [788] gov/nasa/jpf/test/mc/basic/SearchMultipleTest | flags: 33
  [789] gov/nasa/jpf/test/mc/basic/SharedRefTest | flags: 33
  [790] gov/nasa/jpf/test/mc/basic/SharedRefTest$SharedOrNot | flags: 32
  [791] gov/nasa/jpf/test/mc/basic/SkipInstructionTest | flags: 33
  [792] gov/nasa/jpf/test/mc/basic/SkipInstructionTest$Listener | flags: 33
  [793] gov/nasa/jpf/test/mc/basic/TraceTest | flags: 33
  [794] gov/nasa/jpf/test/mc/basic/UnlockNonSharedTest | flags: 33
  [795] gov/nasa/jpf/test/mc/basic/UnlockNonSharedTest$1 | flags: 32
  [796] gov/nasa/jpf/test/mc/basic/UnlockNonSharedTest$2 | flags: 32
  [797] gov/nasa/jpf/test/mc/basic/VerifyTest | flags: 33
  [798] gov/nasa/jpf/test/mc/basic/VerifyTest$CountBacktrack | flags: 33
  [799] gov/nasa/jpf/test/mc/data/CGCreatorFactoryTest | flags: 33
  [800] gov/nasa/jpf/test/mc/data/CGCreatorFactoryTest$B | flags: 32
  [801] gov/nasa/jpf/test/mc/data/CGCreatorFactoryTest$TestBoolCGCreator | flags: 32
  [802] gov/nasa/jpf/test/mc/data/CrossingTest | flags: 33
  [803] gov/nasa/jpf/test/mc/data/CrossingTest$Bridge | flags: 32
  [804] gov/nasa/jpf/test/mc/data/CrossingTest$Constants | flags: 32
  [805] gov/nasa/jpf/test/mc/data/CrossingTest$Person | flags: 32
  [806] gov/nasa/jpf/test/mc/data/CrossingTest$Torch | flags: 32
  [807] gov/nasa/jpf/test/mc/data/DataChoiceTest | flags: 33
  [808] gov/nasa/jpf/test/mc/data/DataChoiceTest$MyType | flags: 32
  [809] gov/nasa/jpf/test/mc/data/DynamicAbstractionTest | flags: 33
  [810] gov/nasa/jpf/test/mc/data/DynamicAbstractionTest$MyClass | flags: 32
  [811] gov/nasa/jpf/test/mc/data/DynamicAbstractionTest$MyClassDataAbstraction | flags: 33
  [812] gov/nasa/jpf/test/mc/data/DynamicAbstractionTest$SomeIgnoredClass | flags: 32
  [813] gov/nasa/jpf/test/mc/data/JSONTest | flags: 33
  [814] gov/nasa/jpf/test/mc/data/JSONTest$ArrI | flags: 32
  [815] gov/nasa/jpf/test/mc/data/JSONTest$ArrayOfObjects | flags: 32
  [816] gov/nasa/jpf/test/mc/data/JSONTest$Bool | flags: 32
  [817] gov/nasa/jpf/test/mc/data/JSONTest$BoxIntsArr | flags: 32
  [818] gov/nasa/jpf/test/mc/data/JSONTest$Boxed | flags: 32
  [819] gov/nasa/jpf/test/mc/data/JSONTest$BoxedDouble | flags: 32
  [820] gov/nasa/jpf/test/mc/data/JSONTest$BoxedInteger | flags: 32
  [821] gov/nasa/jpf/test/mc/data/JSONTest$ByteShortIntLong | flags: 32
  [822] gov/nasa/jpf/test/mc/data/JSONTest$ClassWithString | flags: 32
  [823] gov/nasa/jpf/test/mc/data/JSONTest$I | flags: 32
  [824] gov/nasa/jpf/test/mc/data/JSONTest$IC | flags: 32
  [825] gov/nasa/jpf/test/mc/data/JSONTest$InnerClass | flags: 32
  [826] gov/nasa/jpf/test/mc/data/JSONTest$IntArr | flags: 32
  [827] gov/nasa/jpf/test/mc/data/JSONTest$MultObjectsArr | flags: 32
  [828] gov/nasa/jpf/test/mc/data/JSONTest$MultiArray | flags: 32
  [829] gov/nasa/jpf/test/mc/data/JSONTest$MyClass | flags: 32
  [830] gov/nasa/jpf/test/mc/data/JSONTest$MySup | flags: 32
  [831] gov/nasa/jpf/test/mc/data/JSONTest$O | flags: 32
  [832] gov/nasa/jpf/test/mc/data/JSONTest$OuterClass | flags: 32
  [833] gov/nasa/jpf/test/mc/data/JSONTest$PrimitiveArrays | flags: 32
  [834] gov/nasa/jpf/test/mc/data/JSONTest$Primitives | flags: 32
  [835] gov/nasa/jpf/test/mc/data/NumericValueCheckerTest | flags: 33
  [836] gov/nasa/jpf/test/mc/data/NumericValueCheckerTest$C1 | flags: 32
  [837] gov/nasa/jpf/test/mc/data/NumericValueCheckerTest$C2 | flags: 32
  [838] gov/nasa/jpf/test/mc/data/ObjectStreamTest | flags: 33
  [839] gov/nasa/jpf/test/mc/data/ObjectStreamTest$Inherited | flags: 32
  [840] gov/nasa/jpf/test/mc/data/ObjectStreamTest$Inner | flags: 32
  [841] gov/nasa/jpf/test/mc/data/ObjectStreamTest$MultiDimArr | flags: 32
  [842] gov/nasa/jpf/test/mc/data/ObjectStreamTest$Outer | flags: 32
  [843] gov/nasa/jpf/test/mc/data/ObjectStreamTest$SerializableArrayList | flags: 32
  [844] gov/nasa/jpf/test/mc/data/ObjectStreamTest$Sup | flags: 32
  [845] gov/nasa/jpf/test/mc/data/ObjectStreamTest$WithTransient | flags: 32
  [846] gov/nasa/jpf/test/mc/data/PerturbatorTest | flags: 33
  [847] gov/nasa/jpf/test/mc/data/RandomTest | flags: 33
  [848] gov/nasa/jpf/test/mc/data/TimeModelTest | flags: 33
  [849] gov/nasa/jpf/test/mc/threads/AtomicTest | flags: 33
  [850] gov/nasa/jpf/test/mc/threads/AtomicTest$1 | flags: 32
  [851] gov/nasa/jpf/test/mc/threads/AtomicTest$2 | flags: 32
  [852] gov/nasa/jpf/test/mc/threads/AtomicTest$3 | flags: 32
  [853] gov/nasa/jpf/test/mc/threads/DeadlockTest | flags: 33
  [854] gov/nasa/jpf/test/mc/threads/DeadlockTest$1 | flags: 32
  [855] gov/nasa/jpf/test/mc/threads/DeadlockTest$2 | flags: 32
  [856] gov/nasa/jpf/test/mc/threads/DeadlockTest$3 | flags: 32
  [857] gov/nasa/jpf/test/mc/threads/DeadlockTest$4 | flags: 32
  [858] gov/nasa/jpf/test/mc/threads/DeadlockTest$5 | flags: 32
  [859] gov/nasa/jpf/test/mc/threads/DeadlockTest$6 | flags: 32
  [860] gov/nasa/jpf/test/mc/threads/DeadlockTest$7 | flags: 32
  [861] gov/nasa/jpf/test/mc/threads/DeadlockTest$Event | flags: 32
  [862] gov/nasa/jpf/test/mc/threads/DeadlockTest$FirstTask | flags: 32
  [863] gov/nasa/jpf/test/mc/threads/DeadlockTest$SecondTask | flags: 32
  [864] gov/nasa/jpf/test/mc/threads/DeadlockTest$SyncBlockRunnable | flags: 32
  [865] gov/nasa/jpf/test/mc/threads/DeadlockTest$SyncMthRunnable | flags: 32
  [866] gov/nasa/jpf/test/mc/threads/DeadlockTest$SyncRunnable | flags: 1056
  [867] gov/nasa/jpf/test/mc/threads/HORaceTest | flags: 33
  [868] gov/nasa/jpf/test/mc/threads/HORaceTest$1 | flags: 32
  [869] gov/nasa/jpf/test/mc/threads/HORaceTest$2 | flags: 32
  [870] gov/nasa/jpf/test/mc/threads/HORaceTest$D | flags: 32
  [871] gov/nasa/jpf/test/mc/threads/MinimizePreemptionTest | flags: 33
  [872] gov/nasa/jpf/test/mc/threads/MinimizePreemptionTest$A | flags: 33
  [873] gov/nasa/jpf/test/mc/threads/MinimizePreemptionTest$Listener | flags: 33
  [874] gov/nasa/jpf/test/mc/threads/OldClassicTest | flags: 33
  [875] gov/nasa/jpf/test/mc/threads/OldClassicTest$Event | flags: 32
  [876] gov/nasa/jpf/test/mc/threads/OldClassicTest$FirstTask | flags: 32
  [877] gov/nasa/jpf/test/mc/threads/OldClassicTest$SecondTask | flags: 32
  [878] gov/nasa/jpf/test/mc/threads/RaceTest | flags: 33
  [879] gov/nasa/jpf/test/mc/threads/RaceTest$1 | flags: 32
  [880] gov/nasa/jpf/test/mc/threads/RaceTest$10 | flags: 32
  [881] gov/nasa/jpf/test/mc/threads/RaceTest$11 | flags: 32
  [882] gov/nasa/jpf/test/mc/threads/RaceTest$12 | flags: 32
  [883] gov/nasa/jpf/test/mc/threads/RaceTest$13 | flags: 32
  [884] gov/nasa/jpf/test/mc/threads/RaceTest$14 | flags: 32
  [885] gov/nasa/jpf/test/mc/threads/RaceTest$15 | flags: 32
  [886] gov/nasa/jpf/test/mc/threads/RaceTest$16 | flags: 32
  [887] gov/nasa/jpf/test/mc/threads/RaceTest$17 | flags: 32
  [888] gov/nasa/jpf/test/mc/threads/RaceTest$18 | flags: 32
  [889] gov/nasa/jpf/test/mc/threads/RaceTest$2 | flags: 32
  [890] gov/nasa/jpf/test/mc/threads/RaceTest$3 | flags: 32
  [891] gov/nasa/jpf/test/mc/threads/RaceTest$4 | flags: 32
  [892] gov/nasa/jpf/test/mc/threads/RaceTest$5 | flags: 32
  [893] gov/nasa/jpf/test/mc/threads/RaceTest$6 | flags: 32
  [894] gov/nasa/jpf/test/mc/threads/RaceTest$7 | flags: 32
  [895] gov/nasa/jpf/test/mc/threads/RaceTest$8 | flags: 32
  [896] gov/nasa/jpf/test/mc/threads/RaceTest$9 | flags: 32
  [897] gov/nasa/jpf/test/mc/threads/RaceTest$AnotherSharedObject | flags: 32
  [898] gov/nasa/jpf/test/mc/threads/RaceTest$SameInsnRunnable | flags: 32
  [899] gov/nasa/jpf/test/mc/threads/SchedulesTest | flags: 33
  [900] gov/nasa/jpf/test/mc/threads/SchedulesTest$1 | flags: 32
  [901] gov/nasa/jpf/test/mc/threads/SharedObject | flags: 32
  [902] gov/nasa/jpf/test/vm/basic/AnnotationTest | flags: 33
  [903] gov/nasa/jpf/test/vm/basic/AnnotationTest$A1 | flags: 9728
  [904] gov/nasa/jpf/test/vm/basic/AnnotationTest$A2 | flags: 9728
  [905] gov/nasa/jpf/test/vm/basic/AnnotationTest$A3 | flags: 9728
  [906] gov/nasa/jpf/test/vm/basic/AnnotationTest$A4 | flags: 9728
  [907] gov/nasa/jpf/test/vm/basic/AnnotationTest$A5 | flags: 9728
  [908] gov/nasa/jpf/test/vm/basic/AnnotationTest$A6 | flags: 9728
  [909] gov/nasa/jpf/test/vm/basic/AnnotationTest$A7 | flags: 9728
  [910] gov/nasa/jpf/test/vm/basic/AnnotationTest$A8 | flags: 9728
  [911] gov/nasa/jpf/test/vm/basic/AnnotationTest$DataListener | flags: 33
  [912] gov/nasa/jpf/test/vm/basic/AnnotationTest$MyClass | flags: 32
  [913] gov/nasa/jpf/test/vm/basic/AnnotationTest$MyEnum | flags: 16433
  [914] gov/nasa/jpf/test/vm/basic/ArrayTest | flags: 33
  [915] gov/nasa/jpf/test/vm/basic/AssertTest | flags: 33
  [916] gov/nasa/jpf/test/vm/basic/CastTest | flags: 33
  [917] gov/nasa/jpf/test/vm/basic/CastTest$A | flags: 32
  [918] gov/nasa/jpf/test/vm/basic/CastTest$B | flags: 32
  [919] gov/nasa/jpf/test/vm/basic/CastTest$C | flags: 32
  [920] gov/nasa/jpf/test/vm/basic/CastTest$I | flags: 1536
  [921] gov/nasa/jpf/test/vm/basic/CastTest$J | flags: 1536
  [922] gov/nasa/jpf/test/vm/basic/CastTest$K | flags: 1536
  [923] gov/nasa/jpf/test/vm/basic/EndStateListener | flags: 33
  [924] gov/nasa/jpf/test/vm/basic/EndStateTest | flags: 33
  [925] gov/nasa/jpf/test/vm/basic/EndStateTest$1 | flags: 32
  [926] gov/nasa/jpf/test/vm/basic/EnumTest | flags: 33
  [927] gov/nasa/jpf/test/vm/basic/EnumTest$1 | flags: 4128
  [928] gov/nasa/jpf/test/vm/basic/EnumTest$A | flags: 16432
  [929] gov/nasa/jpf/test/vm/basic/ExceptionHandlingTest | flags: 33
  [930] gov/nasa/jpf/test/vm/basic/FieldTest | flags: 33
  [931] gov/nasa/jpf/test/vm/basic/InitializeInterfaceClassObjectRefTest | flags: 33
  [932] gov/nasa/jpf/test/vm/basic/InitializeInterfaceClassObjectRefTestInterface | flags: 1536
  [933] gov/nasa/jpf/test/vm/basic/LargeCodeTest | flags: 33
  [934] gov/nasa/jpf/test/vm/basic/MethodTest | flags: 33
  [935] gov/nasa/jpf/test/vm/basic/MethodTest$A | flags: 32
  [936] gov/nasa/jpf/test/vm/basic/MethodTest$A0 | flags: 32
  [937] gov/nasa/jpf/test/vm/basic/MethodTest$A1 | flags: 32
  [938] gov/nasa/jpf/test/vm/basic/OutOfMemoryErrorTest | flags: 33
  [939] gov/nasa/jpf/test/vm/basic/TMI | flags: 1536
  [940] gov/nasa/jpf/test/vm/basic/TestFieldBase | flags: 32
  [941] gov/nasa/jpf/test/vm/basic/TestMethodBase | flags: 32
  [942] gov/nasa/jpf/test/vm/reflection/ArrayTest | flags: 33
  [943] gov/nasa/jpf/test/vm/reflection/ConstructorTest | flags: 33
  [944] gov/nasa/jpf/test/vm/reflection/ConstructorTest$I | flags: 32
  [945] gov/nasa/jpf/test/vm/reflection/ConstructorTest$X | flags: 32
  [946] gov/nasa/jpf/test/vm/reflection/FieldTest | flags: 33
  [947] gov/nasa/jpf/test/vm/reflection/MethodTest | flags: 33
  [948] gov/nasa/jpf/test/vm/reflection/MethodTest$Boo | flags: 32
  [949] gov/nasa/jpf/test/vm/reflection/MethodTest$Faz | flags: 32
  [950] gov/nasa/jpf/test/vm/reflection/MethodTest$SubC | flags: 32
  [951] gov/nasa/jpf/test/vm/reflection/MethodTest$SupC | flags: 32
  [952] gov/nasa/jpf/test/vm/threads/InterruptTest | flags: 33
  [953] gov/nasa/jpf/test/vm/threads/InterruptTest$1 | flags: 32
  [954] gov/nasa/jpf/test/vm/threads/InterruptTest$2 | flags: 32
  [955] gov/nasa/jpf/test/vm/threads/InterruptTest$3 | flags: 32
  [956] gov/nasa/jpf/test/vm/threads/InterruptTest$4 | flags: 32
  [957] gov/nasa/jpf/test/vm/threads/JoinTest | flags: 33
  [958] gov/nasa/jpf/test/vm/threads/JoinTest$1 | flags: 32
  [959] gov/nasa/jpf/test/vm/threads/JoinTest$10 | flags: 32
  [960] gov/nasa/jpf/test/vm/threads/JoinTest$11 | flags: 32
  [961] gov/nasa/jpf/test/vm/threads/JoinTest$12 | flags: 32
  [962] gov/nasa/jpf/test/vm/threads/JoinTest$13 | flags: 32
  [963] gov/nasa/jpf/test/vm/threads/JoinTest$14 | flags: 32
  [964] gov/nasa/jpf/test/vm/threads/JoinTest$14$1 | flags: 32
  [965] gov/nasa/jpf/test/vm/threads/JoinTest$14$1$1 | flags: 32
  [966] gov/nasa/jpf/test/vm/threads/JoinTest$14$2 | flags: 32
  [967] gov/nasa/jpf/test/vm/threads/JoinTest$15 | flags: 32
  [968] gov/nasa/jpf/test/vm/threads/JoinTest$16 | flags: 32
  [969] gov/nasa/jpf/test/vm/threads/JoinTest$17 | flags: 32
  [970] gov/nasa/jpf/test/vm/threads/JoinTest$18 | flags: 32
  [971] gov/nasa/jpf/test/vm/threads/JoinTest$19 | flags: 4128
  [972] gov/nasa/jpf/test/vm/threads/JoinTest$1ChildThread | flags: 32
  [973] gov/nasa/jpf/test/vm/threads/JoinTest$1WaitingToJoinThread | flags: 32
  [974] gov/nasa/jpf/test/vm/threads/JoinTest$2 | flags: 32
  [975] gov/nasa/jpf/test/vm/threads/JoinTest$3 | flags: 32
  [976] gov/nasa/jpf/test/vm/threads/JoinTest$4 | flags: 32
  [977] gov/nasa/jpf/test/vm/threads/JoinTest$5 | flags: 32
  [978] gov/nasa/jpf/test/vm/threads/JoinTest$6 | flags: 32
  [979] gov/nasa/jpf/test/vm/threads/JoinTest$7 | flags: 32
  [980] gov/nasa/jpf/test/vm/threads/JoinTest$8 | flags: 32
  [981] gov/nasa/jpf/test/vm/threads/JoinTest$9 | flags: 32
  [982] gov/nasa/jpf/test/vm/threads/JoinTest$SomeThread | flags: 32
  [983] gov/nasa/jpf/test/vm/threads/LockedStackDepthTest | flags: 33
  [984] gov/nasa/jpf/test/vm/threads/SuspendResumeTest | flags: 33
  [985] gov/nasa/jpf/test/vm/threads/SuspendResumeTest$T1 | flags: 32
  [986] gov/nasa/jpf/test/vm/threads/SuspendResumeTest$T2 | flags: 32
  [987] gov/nasa/jpf/test/vm/threads/SuspendResumeTest$T3 | flags: 32
  [988] gov/nasa/jpf/test/vm/threads/SuspendResumeTest$T4 | flags: 32
  [989] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest | flags: 33
  [990] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$NPEHandler | flags: 32
  [991] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$NPEHandler2 | flags: 32
  [992] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$NPEHandler3 | flags: 32
  [993] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$NPEHandler4 | flags: 32
  [994] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$NPEHandlerExc | flags: 32
  [995] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$TestRunnable | flags: 32
  [996] gov/nasa/jpf/test/vm/threads/ThreadExceptionHandlerTest$TestRunnable2 | flags: 32
  [997] gov/nasa/jpf/test/vm/threads/ThreadStopTest | flags: 33
  [998] gov/nasa/jpf/test/vm/threads/ThreadStopTest$1 | flags: 32
  [999] gov/nasa/jpf/test/vm/threads/ThreadStopTest$10 | flags: 32
  [1000] gov/nasa/jpf/test/vm/threads/ThreadStopTest$2 | flags: 32
  [1001] gov/nasa/jpf/test/vm/threads/ThreadStopTest$3 | flags: 32
  [1002] gov/nasa/jpf/test/vm/threads/ThreadStopTest$4 | flags: 32
  [1003] gov/nasa/jpf/test/vm/threads/ThreadStopTest$5 | flags: 32
  [1004] gov/nasa/jpf/test/vm/threads/ThreadStopTest$6 | flags: 32
  [1005] gov/nasa/jpf/test/vm/threads/ThreadStopTest$7 | flags: 32
  [1006] gov/nasa/jpf/test/vm/threads/ThreadStopTest$8 | flags: 32
  [1007] gov/nasa/jpf/test/vm/threads/ThreadStopTest$9 | flags: 32
  [1008] gov/nasa/jpf/test/vm/threads/ThreadTest | flags: 33
  [1009] gov/nasa/jpf/test/vm/threads/ThreadTest$1 | flags: 32
  [1010] gov/nasa/jpf/test/vm/threads/ThreadTest$10 | flags: 4128
  [1011] gov/nasa/jpf/test/vm/threads/ThreadTest$2 | flags: 32
  [1012] gov/nasa/jpf/test/vm/threads/ThreadTest$3 | flags: 32
  [1013] gov/nasa/jpf/test/vm/threads/ThreadTest$4 | flags: 32
  [1014] gov/nasa/jpf/test/vm/threads/ThreadTest$5 | flags: 32
  [1015] gov/nasa/jpf/test/vm/threads/ThreadTest$6 | flags: 32
  [1016] gov/nasa/jpf/test/vm/threads/ThreadTest$7 | flags: 32
  [1017] gov/nasa/jpf/test/vm/threads/ThreadTest$8 | flags: 32
  [1018] gov/nasa/jpf/test/vm/threads/ThreadTest$9 | flags: 32
  [1019] gov/nasa/jpf/test/vm/threads/WaitTest | flags: 33
  [1020] gov/nasa/jpf/test/vm/threads/WaitTest$1 | flags: 32
  [1021] gov/nasa/jpf/test/vm/threads/WaitTest$2 | flags: 32
  [1022] gov/nasa/jpf/test/vm/threads/WaitTest$3 | flags: 32
  [1023] gov/nasa/jpf/test/vm/threads/WaitTest$4 | flags: 32
  [1024] gov/nasa/jpf/test/vm/threads/WaitTest$5 | flags: 32
  [1025] gov/nasa/jpf/test/vm/threads/WaitTest$Waiter | flags: 32
  [1026] gov/nasa/jpf/test/xerces/SAXParserTest | flags: 33
  [1027] gov/nasa/jpf/tool/GenPeer | flags: 33
  [1028] gov/nasa/jpf/tool/Run | flags: 33
  [1029] gov/nasa/jpf/tool/RunAnt | flags: 33
  [1030] gov/nasa/jpf/tool/RunJPF | flags: 33
  [1031] gov/nasa/jpf/tool/RunTest | flags: 33
  [1032] gov/nasa/jpf/tool/RunTest$Failed | flags: 33
  [1033] gov/nasa/jpf/util/AvailableBufferedInputStream | flags: 33
  [1034] gov/nasa/jpf/util/AvailableBufferedInputStreamTest | flags: 33
  [1035] gov/nasa/jpf/util/BitArray | flags: 33
  [1036] gov/nasa/jpf/util/BitSet256 | flags: 33
  [1037] gov/nasa/jpf/util/BitSet256Test | flags: 33
  [1038] gov/nasa/jpf/util/BitSet64 | flags: 33
  [1039] gov/nasa/jpf/util/BitSet64Test | flags: 33
  [1040] gov/nasa/jpf/util/ClassSpec | flags: 33
  [1041] gov/nasa/jpf/util/Cloner | flags: 1537
  [1042] gov/nasa/jpf/util/CommitOutputStream | flags: 33
  [1043] gov/nasa/jpf/util/CommitOutputStreamTest | flags: 33
  [1044] gov/nasa/jpf/util/CommitOutputStreamTest$1 | flags: 4128
  [1045] gov/nasa/jpf/util/CommitOutputStreamTest$CountedOutputStream | flags: 32
  [1046] gov/nasa/jpf/util/ConsoleStream | flags: 33
  [1047] gov/nasa/jpf/util/ConstGrowth | flags: 33
  [1048] gov/nasa/jpf/util/Debug | flags: 33
  [1049] gov/nasa/jpf/util/DynamicIntArray | flags: 49
  [1050] gov/nasa/jpf/util/DynamicIntArray$DynIntIterator | flags: 32
  [1051] gov/nasa/jpf/util/DynamicObjectArray | flags: 49
  [1052] gov/nasa/jpf/util/DynamicObjectArray$DynIterator | flags: 32
  [1053] gov/nasa/jpf/util/ElementCreator | flags: 1537
  [1054] gov/nasa/jpf/util/ExpGrowth | flags: 33
  [1055] gov/nasa/jpf/util/FeatureSpec | flags: 1057
  [1056] gov/nasa/jpf/util/FeatureSpec$ParseData | flags: 32
  [1057] gov/nasa/jpf/util/FieldSpec | flags: 33
  [1058] gov/nasa/jpf/util/FileUtils | flags: 33
  [1059] gov/nasa/jpf/util/FinalBitSet | flags: 33
  [1060] gov/nasa/jpf/util/FixedBitSet | flags: 1537
  [1061] gov/nasa/jpf/util/GitRepositoryEntryFactory | flags: 32
  [1062] gov/nasa/jpf/util/Growth | flags: 1537
  [1063] gov/nasa/jpf/util/HashData | flags: 33
  [1064] gov/nasa/jpf/util/HashPool | flags: 49
  [1065] gov/nasa/jpf/util/HgRepositoryEntryFactory | flags: 32
  [1066] gov/nasa/jpf/util/IndexIterator | flags: 1537
  [1067] gov/nasa/jpf/util/Inspector | flags: 33
  [1068] gov/nasa/jpf/util/Inspector$1 | flags: 32
  [1069] gov/nasa/jpf/util/Inspector$10 | flags: 32
  [1070] gov/nasa/jpf/util/Inspector$11 | flags: 32
  [1071] gov/nasa/jpf/util/Inspector$12 | flags: 32
  [1072] gov/nasa/jpf/util/Inspector$13 | flags: 32
  [1073] gov/nasa/jpf/util/Inspector$14 | flags: 32
  [1074] gov/nasa/jpf/util/Inspector$15 | flags: 32
  [1075] gov/nasa/jpf/util/Inspector$16 | flags: 32
  [1076] gov/nasa/jpf/util/Inspector$17 | flags: 32
  [1077] gov/nasa/jpf/util/Inspector$18 | flags: 32
  [1078] gov/nasa/jpf/util/Inspector$19 | flags: 32
  [1079] gov/nasa/jpf/util/Inspector$2 | flags: 32
  [1080] gov/nasa/jpf/util/Inspector$20 | flags: 32
  [1081] gov/nasa/jpf/util/Inspector$3 | flags: 32
  [1082] gov/nasa/jpf/util/Inspector$4 | flags: 32
  [1083] gov/nasa/jpf/util/Inspector$5 | flags: 32
  [1084] gov/nasa/jpf/util/Inspector$6 | flags: 32
  [1085] gov/nasa/jpf/util/Inspector$7 | flags: 32
  [1086] gov/nasa/jpf/util/Inspector$8 | flags: 32
  [1087] gov/nasa/jpf/util/Inspector$9 | flags: 32
  [1088] gov/nasa/jpf/util/InstructionFactoryFilter | flags: 33
  [1089] gov/nasa/jpf/util/IntArray | flags: 33
  [1090] gov/nasa/jpf/util/IntIterator | flags: 1537
  [1091] gov/nasa/jpf/util/IntTable | flags: 49
  [1092] gov/nasa/jpf/util/IntTable$Entry | flags: 33
  [1093] gov/nasa/jpf/util/IntTable$TblIterator | flags: 33
  [1094] gov/nasa/jpf/util/IntTableTest | flags: 33
  [1095] gov/nasa/jpf/util/IntVector | flags: 49
  [1096] gov/nasa/jpf/util/IntVectorTest | flags: 33
  [1097] gov/nasa/jpf/util/Invocation | flags: 33
  [1098] gov/nasa/jpf/util/JPFLogger | flags: 33
  [1099] gov/nasa/jpf/util/JPFRunner | flags: 33
  [1100] gov/nasa/jpf/util/JPFRunner$1 | flags: 32
  [1101] gov/nasa/jpf/util/JPFRunner$2 | flags: 32
  [1102] gov/nasa/jpf/util/JPFRunner$JPFAdapter | flags: 32
  [1103] gov/nasa/jpf/util/JPFSiteUtils | flags: 33
  [1104] gov/nasa/jpf/util/Left | flags: 33
  [1105] gov/nasa/jpf/util/LimitedInputStream | flags: 33
  [1106] gov/nasa/jpf/util/LimitedInputStreamTest | flags: 33
  [1107] gov/nasa/jpf/util/LimitedInputStreamTest$1 | flags: 4128
  [1108] gov/nasa/jpf/util/LimitedInputStreamTest$CountClose | flags: 32
  [1109] gov/nasa/jpf/util/LocationSpec | flags: 33
  [1110] gov/nasa/jpf/util/LocationSpecTest | flags: 33
  [1111] gov/nasa/jpf/util/LogHandler | flags: 33
  [1112] gov/nasa/jpf/util/LogHandler$DefaultConsoleHandler | flags: 33
  [1113] gov/nasa/jpf/util/LogHandler$DefaultFormatter | flags: 32
  [1114] gov/nasa/jpf/util/LogManager | flags: 33
  [1115] gov/nasa/jpf/util/LongVector | flags: 49
  [1116] gov/nasa/jpf/util/MethodInfoRegistry | flags: 33
  [1117] gov/nasa/jpf/util/MethodSpec | flags: 33
  [1118] gov/nasa/jpf/util/MethodSpec$MethodParseData | flags: 32
  [1119] gov/nasa/jpf/util/MethodSpecTest | flags: 33
  [1120] gov/nasa/jpf/util/Misc | flags: 33
  [1121] gov/nasa/jpf/util/Misc$1 | flags: 48
